"id","cust_id","prod_id","shopping_date","quantity","subtotal"
shop_0453,CUST_0040,PROD_0124,"2023-09-24",7.0,46.13
shop_0454,CUST_0040,PROD_1157,"2023-09-24",4.0,19.96
shop_0455,CUST_0040,PROD_0524,"2023-09-24",5.0,19.95
shop_0456,CUST_0040,PROD_1436,"2023-09-24",2.0,13.98
shop_0457,CUST_0040,PROD_0129,"2023-09-24",5.0,59.95
shop_0458,CUST_0040,PROD_1567,"2023-09-24",3.0,21.87
shop_0459,CUST_0040,PROD_1333,"2023-09-24",4.0,47.96
shop_0460,CUST_0040,PROD_1169,"2023-09-24",3.0,10.47
shop_0461,CUST_0040,PROD_1327,"2023-09-24",1.0,3.29
shop_0462,CUST_0040,PROD_0143,"2023-09-24",4.0,12.76
shop_0463,CUST_0040,PROD_1499,"2023-09-24",6.0,16.74
shop_0464,CUST_0041,PROD_0021,"2023-09-24",4.0,55.96
shop_0465,CUST_0041,PROD_0520,"2023-09-24",3.0,14.97
shop_0466,CUST_0041,PROD_0189,"2023-09-24",3.0,11.97
shop_0467,CUST_0041,PROD_1235,"2023-09-24",1.0,11.92
shop_0468,CUST_0041,PROD_0504,"2023-09-24",5.0,35.88
shop_0469,CUST_0042,PROD_1071,"2023-09-28",2.0,9.98
shop_0470,CUST_0042,PROD_1224,"2023-09-28",1.0,4.99
shop_0471,CUST_0042,PROD_0679,"2023-09-28",3.0,9.57
shop_0472,CUST_0042,PROD_1535,"2023-09-28",1.0,3.99
shop_0473,CUST_0042,PROD_0613,"2023-09-28",2.0,9.98
shop_0474,CUST_0042,PROD_0873,"2023-09-28",3.0,26.97
shop_0475,CUST_0042,PROD_0232,"2023-09-28",2.0,8.58
shop_0476,CUST_0043,PROD_0979,"2023-09-23",2.0,15.5
shop_0477,CUST_0043,PROD_0477,"2023-09-23",4.0,7.96
shop_0478,CUST_0043,PROD_0785,"2023-09-23",4.0,9.96
shop_0479,CUST_0043,PROD_1064,"2023-09-23",3.0,28.47
shop_0480,CUST_0043,PROD_1564,"2023-09-23",1.0,36.99
shop_0481,CUST_0043,PROD_0060,"2023-09-23",2.0,9.38
shop_0482,CUST_0044,PROD_1035,"2023-09-29",7.0,27.93
shop_0483,CUST_0044,PROD_0349,"2023-09-29",3.0,21.87
shop_0484,CUST_0044,PROD_0733,"2023-09-29",1.0,26.99
shop_0485,CUST_0044,PROD_0335,"2023-09-29",3.0,14.97
shop_0486,CUST_0044,PROD_0704,"2023-09-29",3.0,12.87
shop_0487,CUST_0044,PROD_0719,"2023-09-29",2.0,10.58
shop_0488,CUST_0044,PROD_0673,"2023-09-29",7.0,41.93
shop_0489,CUST_0044,PROD_0300,"2023-09-29",6.0,28.74
shop_0490,CUST_0044,PROD_0289,"2023-09-29",2.0,9.38
shop_0491,CUST_0044,PROD_1258,"2023-09-29",4.0,33.96
shop_0492,CUST_0044,PROD_1358,"2023-09-29",2.0,15.98
shop_0493,CUST_0044,PROD_0046,"2023-09-29",1.0,9.99
shop_0494,CUST_0044,PROD_1524,"2023-09-29",2.0,19.98
shop_0495,CUST_0044,PROD_0387,"2023-09-29",1.0,7.99
shop_0496,CUST_0045,PROD_0546,"2023-09-25",1.0,13.79
shop_0497,CUST_0045,PROD_0870,"2023-09-25",1.0,6.79
shop_0498,CUST_0045,PROD_1541,"2023-09-25",2.0,10.98
shop_0499,CUST_0045,PROD_0411,"2023-09-25",1.0,5.99
shop_0500,CUST_0045,PROD_1304,"2023-09-25",1.0,2.86
shop_0501,CUST_0045,PROD_0047,"2023-09-25",3.0,15.92
shop_0502,CUST_0045,PROD_0143,"2023-09-25",3.0,10.18
shop_0503,CUST_0045,PROD_0452,"2023-09-25",3.0,19.91
shop_0504,CUST_0045,PROD_1205,"2023-09-25",1.0,1.66
shop_0505,CUST_0046,PROD_1427,"2023-09-25",3.0,8.37
shop_0506,CUST_0046,PROD_0832,"2023-09-25",2.0,16.98
shop_0507,CUST_0046,PROD_1138,"2023-09-25",3.0,11.97
shop_0508,CUST_0046,PROD_0059,"2023-09-25",3.0,12.87
shop_0509,CUST_0046,PROD_1263,"2023-09-25",2.0,25.98
shop_0510,CUST_0046,PROD_0774,"2023-09-25",5.0,47.45
shop_0511,CUST_0047,PROD_0819,"2023-09-29",2.0,39.98
shop_0512,CUST_0047,PROD_0569,"2023-09-29",1.0,4.19
shop_0513,CUST_0047,PROD_0826,"2023-09-29",6.0,31.74
shop_0514,CUST_0047,PROD_0991,"2023-09-29",2.0,1.38
shop_0515,CUST_0047,PROD_1072,"2023-09-29",7.0,13.93
shop_0516,CUST_0047,PROD_0409,"2023-09-29",2.0,18.98
shop_0517,CUST_0047,PROD_0109,"2023-09-29",6.0,62.94
shop_0518,CUST_0047,PROD_0385,"2023-09-29",3.0,5.07
shop_0519,CUST_0047,PROD_0729,"2023-09-29",3.0,8.97
shop_0520,CUST_0047,PROD_0710,"2023-09-29",1.0,4.79
shop_0521,CUST_0047,PROD_0126,"2023-09-29",5.0,134.95
shop_0522,CUST_0047,PROD_0597,"2023-09-29",2.0,8.78
shop_0523,CUST_0047,PROD_0534,"2023-09-29",4.0,30.76
shop_0524,CUST_0047,PROD_0985,"2023-09-29",7.0,61.53
shop_0525,CUST_0047,PROD_0919,"2023-09-29",1.0,4.29
shop_0526,CUST_0047,PROD_0626,"2023-09-29",7.0,34.09
shop_0527,CUST_0047,PROD_1437,"2023-09-29",5.0,12.45
shop_0528,CUST_0047,PROD_0348,"2023-09-29",4.0,23.96
shop_0529,CUST_0048,PROD_1152,"2023-09-28",4.0,27.96
shop_0530,CUST_0048,PROD_1339,"2023-09-28",1.0,6.69
shop_0531,CUST_0048,PROD_0456,"2023-09-28",5.0,21.45
shop_0532,CUST_0048,PROD_0620,"2023-09-28",1.0,3.49
shop_0533,CUST_0048,PROD_1352,"2023-09-28",1.0,7.99
shop_0534,CUST_0048,PROD_1201,"2023-09-28",4.0,29.89
shop_0535,CUST_0048,PROD_0943,"2023-09-28",2.0,11.93
shop_0536,CUST_0048,PROD_0349,"2023-09-28",5.0,38.56
shop_0537,CUST_0049,PROD_0147,"2023-09-27",1.0,2.49
shop_0538,CUST_0049,PROD_1017,"2023-09-27",2.0,5.38
shop_0539,CUST_0049,PROD_1141,"2023-09-27",2.0,13.58
shop_0540,CUST_0049,PROD_0193,"2023-09-27",1.0,2.99
shop_0541,CUST_0049,PROD_0475,"2023-09-27",1.0,3.29
shop_0542,CUST_0049,PROD_0252,"2023-09-27",5.0,15.95
shop_0543,CUST_0049,PROD_0568,"2023-09-27",2.0,21.98
shop_0544,CUST_0049,PROD_0715,"2023-09-27",1.0,4.49
shop_0545,CUST_0049,PROD_0491,"2023-09-27",3.0,19.47
shop_0546,CUST_0049,PROD_0963,"2023-09-27",5.0,17.45
shop_0547,CUST_0049,PROD_1149,"2023-09-27",2.0,15.98
shop_0548,CUST_0049,PROD_0175,"2023-09-27",1.0,4.29
shop_0549,CUST_0049,PROD_1553,"2023-09-27",1.0,3.79
shop_0550,CUST_0049,PROD_0977,"2023-09-27",4.0,21.96
shop_0551,CUST_0049,PROD_1580,"2023-09-27",3.0,26.07
shop_0552,CUST_0050,PROD_0621,"2023-09-27",1.0,5.99
shop_0553,CUST_0050,PROD_0763,"2023-09-27",3.0,17.97
shop_0554,CUST_0050,PROD_0894,"2023-09-27",2.0,10.58
shop_0555,CUST_0050,PROD_0003,"2023-09-27",3.0,20.97
shop_0556,CUST_0050,PROD_0060,"2023-09-27",3.0,14.07
shop_0557,CUST_0050,PROD_0421,"2023-09-27",4.0,19.96
shop_0558,CUST_0050,PROD_0201,"2023-09-27",4.0,17.56
shop_0559,CUST_0050,PROD_1575,"2023-09-27",3.0,11.97
shop_0560,CUST_0050,PROD_1017,"2023-09-27",1.0,2.69
shop_0561,CUST_0050,PROD_0331,"2023-09-27",2.0,11.38
shop_0562,CUST_0050,PROD_0454,"2023-09-27",4.0,19.96
